#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 755776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=93240, tid=0x0000000000016490
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018e2c800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=91280, stack(0x0000000019520000,0x0000000019620000)]

Stack: [0x0000000019520000,0x0000000019620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5422166 17116       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
 PSYoungGen      total 300032K, used 300027K [0x00000000d5580000, 0x00000000eea80000, 0x0000000100000000)
  eden space 267264K, 100% used [0x00000000d5580000,0x00000000e5a80000,0x00000000e5a80000)
  from space 32768K, 99% used [0x00000000e5a80000,0x00000000e7a7ee88,0x00000000e7a80000)
  to   space 44032K, 0% used [0x00000000ebf80000,0x00000000ebf80000,0x00000000eea80000)
 ParOldGen       total 203776K, used 57643K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 28% used [0x0000000080000000,0x000000008384af30,0x000000008c700000)
 Metaspace       used 91596K, capacity 96068K, committed 96088K, reserved 1132544K
  class space    used 12019K, capacity 12925K, committed 12928K, reserved 1048576K
Event: 5391.268 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 295424K, used 36128K [0x00000000d5580000, 0x00000000ee300000, 0x0000000100000000)
  eden space 259072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5280000)
  from space 36352K, 99% used [0x00000000ebf80000,0x00000000ee2c83d8,0x00000000ee300000)
  to   space 48128K, 0% used [0x00000000e8500000,0x00000000e8500000,0x00000000eb400000)
 ParOldGen       total 203776K, used 57651K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 28% used [0x0000000080000000,0x000000008384cf30,0x000000008c700000)
 Metaspace       used 91596K, capacity 96068K, committed 96088K, reserved 1132544K
  class space    used 12019K, capacity 12925K, committed 12928K, reserved 1048576K
}
Event: 5392.484 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 295424K, used 81505K [0x00000000d5580000, 0x00000000ee300000, 0x0000000100000000)
  eden space 259072K, 17% used [0x00000000d5580000,0x00000000d81d0410,0x00000000e5280000)
  from space 36352K, 99% used [0x00000000ebf80000,0x00000000ee2c83d8,0x00000000ee300000)
  to   space 48128K, 0% used [0x00000000e8500000,0x00000000e8500000,0x00000000eb400000)
 ParOldGen       total 203776K, used 57651K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 28% used [0x0000000080000000,0x000000008384cf30,0x000000008c700000)
 Metaspace       used 93779K, capacity 98196K, committed 98380K, reserved 1134592K
  class space    used 12305K, capacity 13225K, committed 13312K, reserved 1048576K
Event: 5392.519 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 358912K, used 32526K [0x00000000d5580000, 0x00000000ef200000, 0x0000000100000000)
  eden space 310784K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8500000)
  from space 48128K, 67% used [0x00000000e8500000,0x00000000ea4c3b00,0x00000000eb400000)
  to   space 49664K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ef200000)
 ParOldGen       total 203776K, used 57659K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 28% used [0x0000000080000000,0x000000008384ef30,0x000000008c700000)
 Metaspace       used 93779K, capacity 98196K, committed 98380K, reserved 1134592K
  class space    used 12305K, capacity 13225K, committed 13312K, reserved 1048576K
}
Event: 5392.519 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 358912K, used 32526K [0x00000000d5580000, 0x00000000ef200000, 0x0000000100000000)
  eden space 310784K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8500000)
  from space 48128K, 67% used [0x00000000e8500000,0x00000000ea4c3b00,0x00000000eb400000)
  to   space 49664K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ef200000)
 ParOldGen       total 203776K, used 57659K [0x0000000080000000, 0x000000008c700000, 0x00000000d5580000)
  object space 203776K, 28% used [0x0000000080000000,0x000000008384ef30,0x000000008c700000)
 Metaspace       used 93779K, capacity 98196K, committed 98380K, reserved 1134592K
  class space    used 12305K, capacity 13225K, committed 13312K, reserved 1048576K
Event: 5392.829 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 358912K, used 0K [0x00000000d5580000, 0x00000000ef200000, 0x0000000100000000)
  eden space 310784K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8500000)
  from space 48128K, 0% used [0x00000000e8500000,0x00000000e8500000,0x00000000eb400000)
  to   space 49664K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ef200000)
 ParOldGen       total 274432K, used 45994K [0x0000000080000000, 0x0000000090c00000, 0x00000000d5580000)
  object space 274432K, 16% used [0x0000000080000000,0x0000000082ceaad8,0x0000000090c00000)
 Metaspace       used 92717K, capacity 96248K, committed 98380K, reserved 1134592K
  class space    used 12095K, capacity 12842K, committed 13312K, reserved 1048576K
}
Event: 5412.202 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 358912K, used 310784K [0x00000000d5580000, 0x00000000ef200000, 0x0000000100000000)
  eden space 310784K, 100% used [0x00000000d5580000,0x00000000e8500000,0x00000000e8500000)
  from space 48128K, 0% used [0x00000000e8500000,0x00000000e8500000,0x00000000eb400000)
  to   space 49664K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000ef200000)
 ParOldGen       total 274432K, used 45994K [0x0000000080000000, 0x0000000090c00000, 0x00000000d5580000)
  object space 274432K, 16% used [0x0000000080000000,0x0000000082ceaad8,0x0000000090c00000)
 Metaspace       used 96501K, capacity 100534K, committed 101976K, reserved 1138688K
  class space    used 12551K, capacity 13393K, committed 13696K, reserved 1048576K
Event: 5412.225 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 373760K, used 12176K [0x00000000d5580000, 0x00000000f3000000, 0x0000000100000000)
  eden space 324096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9200000)
  from space 49664K, 24% used [0x00000000ec180000,0x00000000ecd64030,0x00000000ef200000)
  to   space 48640K, 0% used [0x00000000e9200000,0x00000000e9200000,0x00000000ec180000)
 ParOldGen       total 274432K, used 46002K [0x0000000080000000, 0x0000000090c00000, 0x00000000d5580000)
  object space 274432K, 16% used [0x0000000080000000,0x0000000082cecad8,0x0000000090c00000)
 Metaspace       used 96501K, capacity 100534K, committed 101976K, reserved 1138688K
  class space    used 12551K, capacity 13393K, committed 13696K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5417.590 Thread 0x0000000024375000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c427a4 method=com.google.common.collect.SortedIterables.hasSameComparator(Ljava/util/Comparator;Ljava/lang/Iterable;)Z @ 11
Event: 5417.683 Thread 0x000000002437b000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000589bec8 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 5417.756 Thread 0x0000000024375000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005785a2c method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 29
Event: 5417.756 Thread 0x000000002437b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005785a2c method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 29
Event: 5417.756 Thread 0x0000000024380000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005785a2c method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 29
Event: 5419.649 Thread 0x0000000024380000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039fcd78 method=java.lang.invoke.MethodType.checkPtypes([Ljava/lang/Class;)I @ 40
Event: 5421.941 Thread 0x0000000024375000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d10610 method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 32
Event: 5421.941 Thread 0x0000000024375000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034a56bc method=com.android.tools.r8.graph.i0.a(C)I @ 7
Event: 5421.941 Thread 0x0000000024375000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004da9ac0 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 7
Event: 5421.954 Thread 0x0000000024375000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bc0180 method=com.android.tools.r8.utils.Y.d(I)Z @ 45

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5413.952 Thread 0x000000001bfdf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbb32718) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5413.952 Thread 0x000000001bfdf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbb33418) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5413.952 Thread 0x000000001bfdf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbb353e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5413.952 Thread 0x000000001bfdf800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbb360f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5417.571 Thread 0x0000000024372000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d559e978) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 5417.917 Thread 0x000000002437b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e07db190) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5417.920 Thread 0x000000002437f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0c84ab8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5417.978 Thread 0x0000000024380000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1a3ae30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5418.059 Thread 0x0000000024375000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e25e39f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5421.356 Thread 0x000000002437b000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e2a3a348) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]

Events (10 events):
Event: 5422.013 Thread 0x0000000024375000 DEOPT PACKING pc=0x000000000591b386 sp=0x000000002db55490
Event: 5422.013 Thread 0x0000000024375000 DEOPT UNPACKING pc=0x0000000002ef75d0 sp=0x000000002db551f0 mode 0
Event: 5422.025 loading class com/android/tools/r8/s/b/B0
Event: 5422.025 loading class com/android/tools/r8/s/b/B0 done
Event: 5422.026 loading class com/android/tools/r8/s/b/d
Event: 5422.026 loading class com/android/tools/r8/s/b/d done
Event: 5422.064 loading class com/android/tools/r8/graph/J0
Event: 5422.064 loading class com/android/tools/r8/graph/J0 done
Event: 5422.081 loading class com/android/tools/r8/t/a/a/a/h/y
Event: 5422.081 loading class com/android/tools/r8/t/a/a/a/h/y done


Dynamic libraries:
0x00007ff707250000 - 0x00007ff707281000 	D:\Android\Android Studio\jre\bin\java.exe
0x00007ffb50090000 - 0x00007ffb5027d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb4d2c0000 - 0x00007ffb4d373000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb4cec0000 - 0x00007ffb4d153000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb4fbe0000 - 0x00007ffb4fc83000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffb4ddb0000 - 0x00007ffb4de4e000 	C:\Windows\System32\msvcrt.dll
0x00007ffb4f600000 - 0x00007ffb4f69e000 	C:\Windows\System32\sechost.dll
0x00007ffb4d380000 - 0x00007ffb4d4a2000 	C:\Windows\System32\RPCRT4.dll
0x00007ffb4f6a0000 - 0x00007ffb4f837000 	C:\Windows\System32\USER32.dll
0x00007ffb4c160000 - 0x00007ffb4c180000 	C:\Windows\System32\win32u.dll
0x00007ffb4ffd0000 - 0x00007ffb4fff9000 	C:\Windows\System32\GDI32.dll
0x00007ffb4c8d0000 - 0x00007ffb4ca6a000 	C:\Windows\System32\gdi32full.dll
0x00007ffb4ce20000 - 0x00007ffb4cec0000 	C:\Windows\System32\msvcp_win.dll
0x00007ffb4caf0000 - 0x00007ffb4cbea000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb3ab50000 - 0x00007ffb3adc9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.592_none_05b13d660722de30\COMCTL32.dll
0x00007ffb4fc90000 - 0x00007ffb4ffbc000 	C:\Windows\System32\combase.dll
0x00007ffb4ca70000 - 0x00007ffb4caee000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffb4fb40000 - 0x00007ffb4fb6e000 	C:\Windows\System32\IMM32.DLL
0x00007ffb17dc0000 - 0x00007ffb184c1000 	C:\Program Files\McAfee\DLP\Agent\fcagpph64.dll
0x00007ffb4e110000 - 0x00007ffb4f600000 	C:\Windows\System32\SHELL32.dll
0x00007ffb4cbf0000 - 0x00007ffb4cc3a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffb4fa90000 - 0x00007ffb4fb38000 	C:\Windows\System32\shcore.dll
0x00007ffb4c180000 - 0x00007ffb4c8ca000 	C:\Windows\System32\windows.storage.dll
0x00007ffb4c090000 - 0x00007ffb4c0b4000 	C:\Windows\System32\profapi.dll
0x00007ffb4c0c0000 - 0x00007ffb4c11d000 	C:\Windows\System32\powrprof.dll
0x00007ffb50000000 - 0x00007ffb50052000 	C:\Windows\System32\shlwapi.dll
0x00007ffb4c140000 - 0x00007ffb4c151000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffb4d160000 - 0x00007ffb4d177000 	C:\Windows\System32\cryptsp.dll
0x00007ffb4d4b0000 - 0x00007ffb4d605000 	C:\Windows\System32\ole32.dll
0x00007ffb4dce0000 - 0x00007ffb4dda4000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffb3f9e0000 - 0x00007ffb3fa69000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x00007ffb4d290000 - 0x00007ffb4d2b6000 	C:\Windows\System32\bcrypt.dll
0x00007ffb3ea50000 - 0x00007ffb3ea5a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb47c20000 - 0x00007ffb47dc8000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffb4b670000 - 0x00007ffb4b6ad000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb4bf90000 - 0x00007ffb4bfbf000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007ffb4b120000 - 0x00007ffb4b151000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffb09cb0000 - 0x00007ffb0a169000 	C:\Program Files\McAfee\DLP\Agent\fcagafa64.dll
0x000000005c870000 - 0x000000005c942000 	D:\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005db30000 - 0x000000005e37b000 	D:\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb4ffc0000 - 0x00007ffb4ffc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffb3e190000 - 0x00007ffb3e199000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb4f840000 - 0x00007ffb4f8ad000 	C:\Windows\System32\WS2_32.dll
0x00007ffb45fa0000 - 0x00007ffb45fc4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb45f70000 - 0x00007ffb45f9d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffb491f0000 - 0x00007ffb491ff000 	D:\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb3b930000 - 0x00007ffb3b959000 	D:\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb470a0000 - 0x00007ffb470b6000 	D:\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb47040000 - 0x00007ffb4705a000 	D:\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb4b910000 - 0x00007ffb4b977000 	C:\Windows\system32\mswsock.dll
0x00007ffb43e40000 - 0x00007ffb43e53000 	D:\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb44900000 - 0x00007ffb44927000 	C:\Users\clara.tong\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb49190000 - 0x00007ffb4919d000 	D:\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb4b4d0000 - 0x00007ffb4b503000 	C:\Windows\system32\rsaenh.dll
0x00007ffb4bfc0000 - 0x00007ffb4bfe8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb4bae0000 - 0x00007ffb4baec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb4f930000 - 0x00007ffb4f938000 	C:\Windows\System32\NSI.dll
0x00007ffb47440000 - 0x00007ffb47456000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb47420000 - 0x00007ffb4743c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb4b6c0000 - 0x00007ffb4b786000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb47b90000 - 0x00007ffb47b9b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffb36430000 - 0x00007ffb36454000 	D:\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb3ec40000 - 0x00007ffb3ec4a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb47b10000 - 0x00007ffb47b89000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffb470f0000 - 0x00007ffb470fb000 	D:\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffb4cc40000 - 0x00007ffb4ce1b000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb4c120000 - 0x00007ffb4c132000 	C:\Windows\System32\MSASN1.dll

VM Arguments:
jvm_args: -Djava.vendor=Sun Microsystems Inc. -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\clara.tong\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_TOOL_OPTIONS=-Djava.vendor="Sun Microsystems Inc."
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\Android\AndroidSdk\platform-tools;D:\matlab2016b\runtime\win64;D:\matlab2016b\bin;D:\matlab2016b\polyspace\bin;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files\TortoiseSVN\bin;C:\Users\clara.tong\AppData\Local\Programs\Python\Python39;C:\Users\clara.tong\AppData\Local\Microsoft\WindowsApps;D:\Git\cmd;C:\Users\clara.tong\AppData\Local\JetBrains\PyCharm Community Edition 2020.3.3\bin;
USERNAME=clara.tong
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 12485868k(672156k free), swap 12485868k(11060k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Nov 30 17:05:46 2021
timezone: 中国标准时间
elapsed time: 5422 seconds (0d 1h 30m 22s)

